Category (EN),Category (DE),Chest Name (EN),Chest Name (DE),DE Name Status,Rarity Tier (EN),Rarity Tier (DE),Source (EN),Source (DE),Has Level,Min Level,Max Level,Level Step,Data Confirmed,Faction/Theme (EN),Faction/Theme (DE),Icon Available,Key Rewards (EN),Key Rewards (DE),Notes
Common Crypt,Gewöhnliche Gruft,Elegant Chest,VERIFY IN-GAME,Needs verification,Common,Gewöhnlich,Crypt Exploration,Grufterkundung,TRUE,5,25,5,Yes,,,No,Standard equipment materials; XP; resources; speed-ups,Standardausrüstungsmaterialien; EP; Ressourcen; Beschleunigungen,
Common Crypt,Gewöhnliche Gruft,Fire Chest,VERIFY IN-GAME,Needs verification,Common,Gewöhnlich,Crypt Exploration,Grufterkundung,TRUE,5,25,5,Yes,,,No,Standard equipment materials; XP; resources; speed-ups,Standardausrüstungsmaterialien; EP; Ressourcen; Beschleunigungen,
Common Crypt,Gewöhnliche Gruft,Forgotten Chest,VERIFY IN-GAME,Needs verification,Common,Gewöhnlich,Crypt Exploration,Grufterkundung,TRUE,5,25,5,Yes,,,No,Standard equipment materials; XP; resources; speed-ups,Standardausrüstungsmaterialien; EP; Ressourcen; Beschleunigungen,
Common Crypt,Gewöhnliche Gruft,Cobra Chest,VERIFY IN-GAME,Needs verification,Common,Gewöhnlich,Crypt Exploration,Grufterkundung,TRUE,5,25,5,Yes,,,No,Standard equipment materials; XP; resources; speed-ups,Standardausrüstungsmaterialien; EP; Ressourcen; Beschleunigungen,
Common Crypt,Gewöhnliche Gruft,Orc Chest,VERIFY IN-GAME,Needs verification,Common,Gewöhnlich,Crypt Exploration,Grufterkundung,TRUE,5,25,5,Yes,,,No,Standard equipment materials; XP; resources; speed-ups,Standardausrüstungsmaterialien; EP; Ressourcen; Beschleunigungen,
Common Crypt,Gewöhnliche Gruft,Barbarian Chest,VERIFY IN-GAME,Needs verification,Common,Gewöhnlich,Crypt Exploration,Grufterkundung,TRUE,5,25,5,Yes,,,No,Standard equipment materials; XP; resources; speed-ups,Standardausrüstungsmaterialien; EP; Ressourcen; Beschleunigungen,Distinct from Epic Barbarian Chest
Common Crypt,Gewöhnliche Gruft,Infernal Chest,VERIFY IN-GAME,Needs verification,Common,Gewöhnlich,Crypt Exploration,Grufterkundung,TRUE,5,25,5,Yes,,,No,Standard equipment materials; XP; resources; speed-ups,Standardausrüstungsmaterialien; EP; Ressourcen; Beschleunigungen,
Common Crypt,Gewöhnliche Gruft,Mayan Chest,VERIFY IN-GAME,Needs verification,Common,Gewöhnlich,Crypt Exploration,Grufterkundung,TRUE,5,25,5,Yes,,,No,Standard equipment materials; XP; resources; speed-ups,Standardausrüstungsmaterialien; EP; Ressourcen; Beschleunigungen,
Common Crypt,Gewöhnliche Gruft,Sand Chest,VERIFY IN-GAME,Needs verification,Common,Gewöhnlich,Crypt Exploration,Grufterkundung,TRUE,5,25,5,Yes,,,No,Standard equipment materials; XP; resources; speed-ups,Standardausrüstungsmaterialien; EP; Ressourcen; Beschleunigungen,
Common Crypt,Gewöhnliche Gruft,Stone Chest,VERIFY IN-GAME,Needs verification,Common,Gewöhnlich,Crypt Exploration,Grufterkundung,TRUE,5,25,5,Yes,,,No,Standard equipment materials; XP; resources; speed-ups,Standardausrüstungsmaterialien; EP; Ressourcen; Beschleunigungen,
